
INCLUDE_DIRECTORIES(
${ITK_SOURCE_DIR}/Code/BasicFilters
${ITK_SOURCE_DIR}/Code/Algorithms
)

LINK_DIRECTORIES(
${ITK_BINARY_DIR}/Code/BasicFilters
)

LINK_LIBRARIES (
ITKBasicFilters
ITKCommon
VXLNumerics
)
ADD_TEST(itkCurvatureFlowTest itkCurvatureFlowTest)
ADD_TEST(itkExtractMeshConnectedRegionsTest itkExtractMeshConnectedRegionsTest)
ADD_TEST(itkFastMarchingTest itkFastMarchingTest)
ADD_TEST(itkGeodesicActiveContoursTest itkGeodesicActiveContoursTest)
ADD_TEST(itkAlgorithmsHeaderTest itkAlgorithmsHeaderTest)
ADD_TEST(itkFuzzyConnectednessImageFilterTest itkFuzzyConnectednessImageFilterTest)
ADD_TEST(itkImageMomentsTest itkImageMomentsTest)
ADD_TEST(itkImageToImageAffineMeanSquaresGradientDescentRegistrationTest itkImageToImageAffineMeanSquaresGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageAffineMeanSquaresRegularStepGradientDescentRegistrationTest itkImageToImageAffineMeanSquaresRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageAffineMutualInformationGradientDescentRegistrationTest itkImageToImageAffineMutualInformationGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageAffineNormalizedCorrelationGradientDescentRegistrationTest itkImageToImageAffineNormalizedCorrelationGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageAffineNormalizedCorrelationRegularStepGradientDescentRegistrationTest itkImageToImageAffineNormalizedCorrelationRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageAffinePatternIntensityRegularStepGradientDescentRegistrationTest itkImageToImageAffinePatternIntensityRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageRigidMutualInformationGradientDescentRegistrationTest itkImageToImageRigidMutualInformationGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageTranslationMeanSquaresGradientDescentRegistrationTest itkImageToImageTranslationMeanSquaresGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest itkImageToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest itkImageToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest)
ADD_TEST(itkImageToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest itkImageToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkInterpolateTest itkInterpolateTest)
ADD_TEST(itkLevelSet2DEquationTest itkLevelSet2DEquationTest)
ADD_TEST(itkLevelSetShapeDetectionTest itkLevelSetShapeDetectionTest)
ADD_TEST(itkMinimumMaximumImageCalculatorTest itkMinimumMaximumImageCalculatorTest)
ADD_TEST(itkMRFLabellerTest itkMRFLabellerTest)
ADD_TEST(itkMultiResolutionMutualInformationRigidRegistrationTest itkMultiResolutionMutualInformationRigidRegistrationTest)
ADD_TEST(itkMultiResolutionMutualInformationAffineRegistrationTest itkMultiResolutionMutualInformationAffineRegistrationTest)
ADD_TEST(itkMutualInformationMetricTest itkMutualInformationMetricTest)
ADD_TEST(itkNewTest itkNewTest)
ADD_TEST(itkPointSetToImageRigid3DPatternIntensityRegularStepGradientDescentRegistrationTest itkPointSetToImageRigid3DPatternIntensityRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkPointSetToImageTranslationMeanSquaresGradientDescentRegistrationTest  itkPointSetToImageTranslationMeanSquaresGradientDescentRegistrationTest)
ADD_TEST(itkPointSetToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest itkPointSetToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkPointSetToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest itkPointSetToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest)
ADD_TEST(itkPointSetToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest itkPointSetToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkPointSetToImageTranslationPatternIntensityRegularStepGradientDescentRegistrationTest itkPointSetToImageTranslationPatternIntensityRegularStepGradientDescentRegistrationTest)
ADD_TEST(itkRegionGrow2DTest itkRegionGrow2DTest)
ADD_TEST(itkSupervisedClassifierTest itkSupervisedClassifierTest)
ADD_TEST(itkUnsupervisedClassifierTest itkUnsupervisedClassifierTest)
ADD_TEST(itkGibbsTest itkGibbsTest)
ADD_TEST(itkDeformableTest itkDeformableTest)
ADD_TEST(itkVectorFuzzyConnectednessImageFilterTest itkVectorFuzzyConnectednessImageFilterTest)
ADD_TEST(itkVoronoi2DDiagramTest itkVoronoi2DDiagramTest)
ADD_TEST(itkVoronoiSegmentationImageFilterTest itkVoronoiSegmentationImageFilterTest)
ADD_TEST(itkWatershedImageFilterTest itkWatershedImageFilterTest)

ADD_EXECUTABLE(itkCurvatureFlowTest itkCurvatureFlowTest)
ADD_EXECUTABLE(itkExtractMeshConnectedRegionsTest itkExtractMeshConnectedRegionsTest)
ADD_EXECUTABLE(itkFastMarchingTest itkFastMarchingTest)
ADD_EXECUTABLE(itkGeodesicActiveContoursTest itkGeodesicActiveContoursTest)
ADD_EXECUTABLE(itkAlgorithmsHeaderTest itkAlgorithmsHeaderTest)
ADD_EXECUTABLE(itkFuzzyConnectednessImageFilterTest itkFuzzyConnectednessImageFilterTest)
ADD_EXECUTABLE(itkImageMomentsTest itkImageMomentsTest)
ADD_EXECUTABLE(itkImageToImageAffineMeanSquaresGradientDescentRegistrationTest itkImageToImageAffineMeanSquaresGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageAffineMeanSquaresRegularStepGradientDescentRegistrationTest itkImageToImageAffineMeanSquaresRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageAffineMutualInformationGradientDescentRegistrationTest itkImageToImageAffineMutualInformationGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageAffineNormalizedCorrelationGradientDescentRegistrationTest itkImageToImageAffineNormalizedCorrelationGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageAffineNormalizedCorrelationRegularStepGradientDescentRegistrationTest itkImageToImageAffineNormalizedCorrelationRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageAffinePatternIntensityRegularStepGradientDescentRegistrationTest itkImageToImageAffinePatternIntensityRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageRigidMutualInformationGradientDescentRegistrationTest itkImageToImageRigidMutualInformationGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageTranslationMeanSquaresGradientDescentRegistrationTest itkImageToImageTranslationMeanSquaresGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest itkImageToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest itkImageToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkImageToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest itkImageToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkPointSetToImageRigid3DPatternIntensityRegularStepGradientDescentRegistrationTest  itkPointSetToImageRigid3DPatternIntensityRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkPointSetToImageTranslationMeanSquaresGradientDescentRegistrationTest  itkPointSetToImageTranslationMeanSquaresGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkPointSetToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest itkPointSetToImageTranslationMeanSquaresRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkPointSetToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest itkPointSetToImageTranslationNormalizedCorrelationGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkPointSetToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest itkPointSetToImageTranslationNormalizedCorrelationRegularStepGradientDescentRegistrationTest)
ADD_EXECUTABLE(itkPointSetToImageTranslationPatternIntensityRegularStepGradientDescentRegistrationTest itkPointSetToImageTranslationPatternIntensityRegularStepGradientDescentRegistrationTest)

ADD_EXECUTABLE(itkInterpolateTest itkInterpolateTest)
ADD_EXECUTABLE(itkLevelSet2DEquationTest itkLevelSet2DEquationTest)
ADD_EXECUTABLE(itkLevelSetShapeDetectionTest itkLevelSetShapeDetectionTest)
ADD_EXECUTABLE(itkMinimumMaximumImageCalculatorTest itkMinimumMaximumImageCalculatorTest)
ADD_EXECUTABLE(itkMRFLabellerTest itkMRFLabellerTest)
ADD_EXECUTABLE(itkMultiResolutionMutualInformationRigidRegistrationTest itkMultiResolutionMutualInformationRigidRegistrationTest)
ADD_EXECUTABLE(itkMultiResolutionMutualInformationAffineRegistrationTest itkMultiResolutionMutualInformationAffineRegistrationTest)
ADD_EXECUTABLE(itkMutualInformationMetricTest itkMutualInformationMetricTest)
ADD_EXECUTABLE(itkNewTest itkNewTest)
ADD_EXECUTABLE(itkRegionGrow2DTest itkRegionGrow2DTest)
ADD_EXECUTABLE(itkSupervisedClassifierTest itkSupervisedClassifierTest)
ADD_EXECUTABLE(itkUnsupervisedClassifierTest itkUnsupervisedClassifierTest)
ADD_EXECUTABLE(itkGibbsTest itkGibbsTest)
ADD_EXECUTABLE(itkDeformableTest itkDeformableTest)
ADD_EXECUTABLE(itkVectorFuzzyConnectednessImageFilterTest itkVectorFuzzyConnectednessImageFilterTest)
