LINK_LIBRARIES (
ITKCommon
)

ADD_TEST(itkAdaptorComparisonTest itkAdaptorComparisonTest)
ADD_TEST(itkAffineTransformTest itkAffineTransformTest)
ADD_TEST(itkArrayTest itkArrayTest)
ADD_TEST(itkBoundingBoxTest itkBoundingBoxTest)
ADD_TEST(itkByteSwapTest itkByteSwapTest)
ADD_TEST(itkConstNeighborhoodIteratorTest itkConstNeighborhoodIteratorTest)
ADD_TEST(itkConstSmartNeighborhoodIteratorTest itkConstSmartNeighborhoodIteratorTest)
ADD_TEST(itkConstRandomAccessNeighborhoodIteratorTest itkConstRandomAccessNeighborhoodIteratorTest)
ADD_TEST(itkDataTypeTest itkDataTypeTest)
ADD_TEST(itkExceptionObjectTest itkExceptionObjectTest)
ADD_TEST(itkCommonHeaderTest itkCommonHeaderTest)
ADD_TEST(itkHashTableTest itkHashTableTest)
ADD_TEST(itkImageAdaptorTest itkImageAdaptorTest)
ADD_TEST(itkImageIteratorTest itkImageIteratorTest)
ADD_TEST(itkImageIteratorsForwardBackwardTest itkImageIteratorsForwardBackwardTest)
ADD_TEST(itkImageLinearIteratorTest itkImageLinearIteratorTest)
ADD_TEST(itkImageSliceIteratorTest itkImageSliceIteratorTest)
ADD_TEST(itkIteratorTests itkIteratorTests)
ADD_TEST(itkMatrixTest itkMatrixTest)
ADD_TEST(itkMemoryLeakTest itkMemoryLeakTest)
ADD_TEST(itkMeshTest itkMeshTest)
ADD_TEST(itkMeshFstreamTest itkMeshFstreamTest)
ADD_TEST(itkNeighborhoodTest itkNeighborhoodTest)
ADD_TEST(itkNeighborhoodIteratorTest itkNeighborhoodIteratorTest)
ADD_TEST(itkNeighborhoodOperatorTest itkNeighborhoodOperatorTest)
ADD_TEST(itkPixelAccessTest itkPixelAccessTest)
ADD_TEST(itkPointGeometryTest itkPointGeometryTest)
ADD_TEST(itkPointSetTest itkPointSetTest)
ADD_TEST(itkRandomAccessNeighborhoodIteratorTest itkRandomAccessNeighborhoodIteratorTest)
ADD_TEST(itkRigid3DTransformTest itkRigid3DTransformTest)
ADD_TEST(itkRigid3DPerspectiveTransformTest itkRigid3DPerspectiveTransformTest)
ADD_TEST(itkSliceIteratorTest itkSliceIteratorTest)
ADD_TEST(itkSpatialFunctionTest itkSpatialFunctionTest)
ADD_TEST(itkSmartPointerTest itkSmartPointerTest)
ADD_TEST(itkransformTest itkTransformTest)
ADD_TEST(itkTranslationTransformTest itkTranslationTransformTest)
ADD_TEST(itkVectorGeometryTest itkVectorGeometryTest)
ADD_TEST(itkVectorTest itkVectorTest)
ADD_TEST(itkScaleTransformTest itkScaleTransformTest)
ADD_TEST(itkSplineKernelTransformTest itkSplineKernelTransformTest)
ADD_TEST(itkEllipsoidInteriorExteriorSpatialFunctionTest itkEllipsoidInteriorExteriorSpatialFunctionTest)


ADD_EXECUTABLE(itkAdaptorComparisonTest itkAdaptorComparisonTest)
ADD_EXECUTABLE(itkAffineTransformTest itkAffineTransformTest)
ADD_EXECUTABLE(itkArrayTest itkArrayTest)
ADD_EXECUTABLE(itkBoundingBoxTest itkBoundingBoxTest)
ADD_EXECUTABLE(itkByteSwapTest itkByteSwapTest)
ADD_EXECUTABLE(itkConstNeighborhoodIteratorTest itkConstNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkConstRandomAccessNeighborhoodIteratorTest itkConstRandomAccessNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkConstSmartNeighborhoodIteratorTest itkConstSmartNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkDataTypeTest itkDataTypeTest)
ADD_EXECUTABLE(itkExceptionObjectTest itkExceptionObjectTest)
