CABLE_CLASS_SET(Float float)
CABLE_CLASS_SET(Double double)
CABLE_CLASS_SET(ULong "unsigned long")
CABLE_CLASS_SET(Dimension 2)
CABLE_CLASS_SET(Image "itk::Image<$Float,$Dimension>")
CABLE_CLASS_SET(Mesh "itk::Mesh<$Float>")
CABLE_CLASS_SET(RGBPix "itk::RGBPixel<$Float>")
CABLE_CLASS_SET(RGBImage "itk::Image<$RGBPix,$Dimension>")
CABLE_CLASS_SET(Container "itk::ValarrayImageContainer<unsigned long, $Float>")
CABLE_CLASS_SET(VecPix "itk::Vector<$Float>")
CABLE_CLASS_SET(VecImage "itk::Image<$VecPix,$Dimension>")
CABLE_CLASS_SET(BloxPix "itk::BloxPixel<$Float>")
CABLE_CLASS_SET(BloxPixImage "itk::Image<$BloxPix, $Dimension>")
CABLE_CLASS_SET(ComponentAccessor
                "itk::BluePixelAccessor<$Float>"
                "itk::GreenPixelAccessor<$Float>"
                "itk::RedPixelAccessor<$Float>")
CABLE_CLASS_SET(HexCell
                "itk::HexahedronCell<$Float, $(Mesh)::CellTraits>")
CABLE_CLASS_SET(EllipsoidFunc
                "itk::EllipsoidInteriorExteriorSpatialFunction<$Float>")
CABLE_CLASS_SET(Params "itk::Point<$Float, $Dimension>")
CABLE_CLASS_SET(Jacobian "itk::Matrix<$Float, 3, 3>")

ADD_LIBRARY(ITKCommonTestTcl)

CABLE_WRAP_TCL(ITKCommonTestTcl
  "itk::LightObject"
  "itk::Object"

#  "itk::AcosImageAdaptor<$Image, $Double>"
#  "itk::AffineTransform<>"
#  "itk::Array<$Float, $Dimension>"
##  "itk::AsinImageAdaptor<$Image, $Double>"
##  "itk::AtanImageAdaptor<$Image, $Double>"
#  "itk::AzimuthElevationToCartesianTransform<>"
#  "itk::BackwardDifferenceOperator<$Float>"
##  "itk::BloxBoundaryPointImage<$Image>"
#  "itk::BloxBoundaryPointItem<$Dimension>"
#  "itk::BloxBoundaryPointPixel<$Dimension>"
##  "itk::BloxCoreAtomImage<$BloxPixImage>"
##  "itk::BloxCoreAtomItem<$Dimension>"
##  "itk::BloxCoreAtomPixel<$Dimension>"
#  "itk::BloxImage<$Float>"
#  "itk::BloxPixel<$Float>"
#  "itk::BoundingBox<>"
#  "itk::ByteSwapper<$Float>"
#  "itk::ImageBase<$Dimension>"
#  "itk::Size<$Dimension>"
#  "itk::Index<$Dimension>"
#  "itk::ImageRegion<$Dimension>"
#  "itk::CellBoundary<$HexCell>"
#  "itk::CellInterface<$Float, $(Mesh)::CellTraits>"
#  "itk::CellInterfaceVisitor<$Float, $(Mesh)::CellTraits>"
#  "itk::CentralDifferenceImageFunction<$Image>"
##  "itk::ColorTable<$Float>"
#  "itk::Command"
#  "itk::ConditionalIterator<$Image>"
##  "itk::ConicShellInteriorExteriorSpatialFunction<>"
#  "itk::ConstNeighborhoodIterator<$Image>"
#  "itk::ConstRandomAccessNeighborhoodIterator<$Image>"
#  "itk::ConstSliceIterator<$Float, $Container>"
##  "itk::ConstSmartNeighborhoodIterator<$Image>"
#  "itk::ConstantBoundaryCondition<$Image>"
#  "itk::ContinuousIndex<>"
##  "itk::CosImageAdaptor<$Image, $Double>"
#  "itk::CovariantVector<$Float>"
#  "itk::CreateObjectFunctionBase;itkCreateObjectFunction.h"
##  "itk::CreateObjectFunction<$Image>"
#  "itk::DataObject"
##  "itk::DefaultPixelAccessor<$Float>"
##  "itk::DenseFiniteDifferenceImageFilter<$Image, $Image>"
#  "itk::DerivativeOperator<$Float>"
#  "itk::Directory"
#  "itk::DynamicLoader"
##  "itk::ElasticBodySplineKernelTransform<>"
#  "itk::EllipsoidInteriorExteriorSpatialFunction<$Float>"
#  "itk::EntropyPreservingGradientMagnitudeImageFunction<$Image>"
#  "itk::EventObject"
#  "itk::ExceptionObject"
##  "itk::ExpImageAdaptor<$Image, $Double>"
##  "itk::FastMutexLock"
#  "itk::FileOutputWindow"
##  "itk::FiniteDifferenceEquation<$Image>"
##  "itk::FiniteDifferenceImageFilter<$Image, $Image>"
##  "itk::FloodFilledSpatialFunctionConditionalIterator<$Image, $EllipsoidFunc>"
#  "itk::ForwardDifferenceOperator<$Float>"
#  "itk::FrustumSpatialFunction<>"
#  "itk::FunctionBase<$Float, $Float>"
##  "itk::GaussianKernelFunction"
#  "itk::GaussianOperator<$Float>"
#  "itk::GaussianSpatialFunction<>"
